timestamp,USDJPY,EURUSD
1697169990.9083967,149.756,1.05444
1697170050.9199045,149.756,1.05445
1697170110.927087,149.755,1.05446
1697170170.9283376,149.755,1.05455
1697170230.933894,149.755,1.05451
1697170290.9356918,149.764,1.05444
1697170350.9500804,149.745,1.0545
1697170410.9622614,149.74,1.0545
1697170470.9730816,149.734,1.05452
1697170530.9855187,149.702,1.05452
1697170590.99719,149.689,1.05455
1697170651.006102,0.0,0.0
1697170711.013752,0.0,0.0
1697170771.0141852,149.676,1.05462
1697170831.0224981,149.712,1.05457
1697170891.027569,149.71,1.05458
1697170951.036805,149.701,1.05459
1697171011.0387428,149.701,1.05461
1697171071.0511894,149.7,1.05465
1697171131.052299,149.702,1.05462
1697171191.0643892,149.71,1.05458
1697171251.0700452,149.72,1.05455
1697171311.0725014,149.721,1.05458
1697171371.082619,149.713,1.05468
1697171431.097888,149.726,1.05462
1697171491.1029878,149.725,1.05457
1697171551.1176808,149.717,1.05458
1697171611.1217885,149.712,1.05466
1697171671.1278634,149.708,1.05465
1697171731.1411996,149.708,1.05467
1697171791.1512902,149.686,1.0547
1697171851.1532779,149.668,1.05468
1697171911.1582854,149.675,1.05471
1697171971.1686478,149.667,1.0547
1697172031.1753607,149.665,1.05472
1697172091.1845064,149.645,1.05467
1697172151.2007637,149.645,1.0547
1697172211.2026904,149.644,1.05476
1697172271.2067366,149.639,1.05481
1697172331.2125604,149.631,1.05481
1697172391.2233257,149.614,1.0548
1697172451.231699,149.633,1.05477
1697172511.2427654,149.628,1.05477
1697172571.2542994,149.64,1.05477
1697172631.26444,149.649,1.05474
1697172691.278851,149.645,1.05476
1697172751.2800357,149.634,1.05477
1697172811.2913964,149.636,1.05486
1697172871.2944393,149.635,1.05486
1697172931.298075,149.645,1.05486
1697172991.3003979,149.651,1.05482
1697173051.3007874,149.656,1.05487
1697173111.3075094,149.656,1.05493
1697173171.3118346,149.659,1.05498
1697173231.315864,149.625,1.05502
1697173291.3286655,149.626,1.05506
1697173351.3345354,149.646,1.05505
1697173411.3417184,149.648,1.05501
1697173471.3512325,149.626,1.05503
1697173531.3538935,149.626,1.05496
1697173591.3567972,149.621,1.0549
1697173651.3641064,149.62,1.05495
1697173711.3657932,149.621,1.055
1697173771.3722837,149.633,1.05498
1697173831.379909,149.631,1.05501
1697173891.3851671,149.606,1.05507
1697173951.3913856,149.617,1.05501
1697174011.4008713,149.602,1.05505
1697174071.4080052,149.604,1.05508
1697174131.4230452,149.576,1.05508
1697174191.4326506,149.593,1.055
1697174251.4438932,149.578,1.05497
1697174311.452393,149.586,1.05487
1697174371.4674058,149.585,1.05486
1697174431.4754353,149.612,1.05487
1697174491.4771817,149.612,1.05488
1697174551.4803085,149.608,1.05492
1697174611.4945636,149.612,1.05491
1697174671.4981778,149.622,1.05486
1697174731.5045102,149.62,1.05485
1697174791.506764,149.629,1.05481
1697174851.5142102,149.633,1.0548
1697174911.527965,149.618,1.05484
1697174971.5304542,149.616,1.05489
1697175031.5406535,149.609,1.05493
1697175091.5452313,149.623,1.05485
1697175151.5525696,149.646,1.0548
1697175211.563355,149.646,1.05477
1697175271.5729377,149.649,1.05476
1697175331.5859487,149.646,1.05493
1697175391.5992541,149.658,1.05486
1697175451.6018665,149.655,1.05474
1697175511.615338,149.655,1.05461
1697175571.6266835,149.634,1.05462
1697175631.640752,149.642,1.05461
1697175691.652638,149.647,1.05455
1697175751.6653152,149.643,1.05452
1697175811.6666992,149.633,1.05459
1697175871.667954,149.637,1.05446
1697175931.6838083,149.647,1.05445
1697175991.697333,149.625,1.05454
1697176051.713876,149.633,1.05451
1697176111.7156541,149.63,1.05449
1697176171.7252746,149.636,1.05455
1697176231.7274134,149.636,1.05452
1697176291.7289674,149.647,1.05451
1697176351.73126,149.653,1.0546
1697176411.7464468,149.67,1.05454
1697176471.7564857,149.694,1.05446
1697176531.7600524,149.705,1.05455
1697176591.7684865,149.703,1.05455
1697176651.781497,149.714,1.05461
1697176711.785332,149.736,1.0547
1697176771.795764,149.725,1.0548
1697176831.8005528,149.694,1.05469
1697176891.8065255,149.686,1.0545
1697176951.8130455,149.681,1.0545
1697177011.827612,149.669,1.05454
1697177071.8290548,149.669,1.05435
1697177131.8351498,149.668,1.05445
1697177191.8369672,149.664,1.05449
1697177251.8438318,149.667,1.05452
1697177311.85646,149.664,1.05446
1697177371.871089,149.688,1.05428
1697177431.874019,149.713,1.05421
1697177491.87817,149.701,1.05421
1697177551.8905175,149.705,1.05426
1697177611.8926437,149.698,1.05413
1697177671.894486,149.696,1.05418
1697177731.9022024,149.712,1.05411
1697177791.908347,149.705,1.05429
1697177851.9126632,149.718,1.0543
1697177911.9283273,149.737,1.05416
1697177971.9368212,149.737,1.05398
1697178031.9458065,149.729,1.05401
1697178091.9466348,149.733,1.05406
1697178151.954679,149.734,1.05384
1697178211.9671178,149.73,1.05396
1697178271.9794974,149.73,1.0541
1697178331.992554,149.735,1.05416
1697178391.9964526,149.735,1.05418
1697178452.0102358,149.739,1.05419
1697178512.0220535,149.738,1.0541
1697178572.0244775,149.722,1.05421
1697178632.037909,149.737,1.05411
1697178692.0381932,149.738,1.0542
1697178752.0487032,149.745,1.05431
1697178812.0509684,149.75,1.05433
1697178872.051818,149.751,1.05423
1697178932.0583954,149.743,1.05416
1697178992.059301,149.741,1.05414
1697179052.0624862,149.742,1.05421
1697179112.0758033,149.742,1.05402
1697179172.086164,149.741,1.05395
1697179232.0984411,149.745,1.05391
1697179292.1064918,149.742,1.05399
1697179352.108892,149.74,1.05411
1697179412.1226783,149.729,1.05421
1697179472.1367283,149.723,1.05419
1697179532.1398244,149.719,1.05429
1697179592.148009,149.72,1.05441
1697179652.1527703,149.739,1.05426
1697179712.1546345,149.748,1.05417
1697179772.1603215,149.73,1.05412
1697179832.1628113,149.736,1.05395
1697179892.1782506,149.74,1.05391
1697179952.1843493,149.75,1.05391
1697180012.186613,149.751,1.05374
1697180072.1948156,149.76,1.05361
1697180132.2102005,149.76,1.05345
1697180192.222603,149.758,1.05346
1697180252.2339344,149.751,1.05354
1697180312.2407956,149.74,1.05372
1697180372.2459214,149.746,1.05363
1697180432.2604105,149.729,1.05375
1697180492.263284,149.719,1.05372
1697180552.269412,149.688,1.05374
1697180612.2779408,149.671,1.05359
1697180672.289929,149.677,1.05356
1697180732.2974224,149.7,1.05331
1697180792.3068542,149.685,1.05316
1697180852.320111,149.698,1.05329
1697180912.3350873,149.698,1.05361
1697180972.3427453,149.684,1.05358
1697181032.3581295,149.676,1.05359
1697181092.3722456,149.664,1.0538
1697181152.3736982,149.658,1.05397
1697181212.380357,149.665,1.05403
1697181272.3813858,149.664,1.05416
1697181332.3896434,149.656,1.05407
1697181392.401885,149.666,1.05417
1697181452.4122336,149.657,1.05397
1697181512.424647,149.655,1.05387
1697181572.4320982,149.658,1.05386
1697181632.4334068,149.667,1.05377
1697181692.4467056,149.668,1.05392
1697181752.4516132,149.678,1.05382
1697181812.4671106,149.678,1.05386
1697181872.469103,149.68,1.05402
1697181932.4840972,149.678,1.05415
1697181992.485617,149.689,1.05445
1697182052.4913683,149.679,1.05466
1697182112.5047958,149.678,1.05477
1697182172.5106738,149.682,1.05478
1697182232.5175776,149.682,1.05478
1697182292.5206847,149.698,1.05489
1697182352.5305762,149.703,1.05482
1697182412.540018,149.7,1.05476
1697182472.5555148,149.699,1.05475
1697182532.5627835,149.691,1.05477
1697182592.578133,149.691,1.0547
1697182652.5806515,0.0,0.0
1697182712.581238,0.0,0.0
1697182772.5879169,0.0,0.0
1697182832.6025796,0.0,0.0
1697182892.606089,0.0,0.0
1697182952.6114156,0.0,0.0
1697183012.615165,0.0,0.0
1697183072.6304104,0.0,0.0
1697183132.6369047,0.0,0.0
1697183192.647347,0.0,0.0
1697183252.6626625,0.0,0.0
1697183312.666065,0.0,0.0
1697183372.6725345,0.0,0.0
1697183432.6768067,0.0,0.0
1697183492.6795404,0.0,0.0
1697183552.6809487,0.0,0.0
1697183612.692793,0.0,0.0
1697183672.70049,0.0,0.0
1697183732.7046642,0.0,0.0
1697183792.7084465,0.0,0.0
1697183852.7249544,0.0,0.0
1697183912.7278883,0.0,0.0
1697183972.7305264,0.0,0.0
1697184032.736833,0.0,0.0
1697184092.7512999,0.0,0.0
1697184152.7605944,0.0,0.0
1697184212.7750292,0.0,0.0
1697184272.783399,0.0,0.0
1697184332.7982628,0.0,0.0
1697184392.8124168,0.0,0.0
1697184452.8279266,0.0,0.0
1697184512.8425734,0.0,0.0
1697184572.858177,0.0,0.0
1697184632.858603,0.0,0.0
1697184692.8600984,0.0,0.0
1697184752.863947,0.0,0.0
1697184812.8742032,0.0,0.0
1697184872.875309,0.0,0.0
1697184932.880191,0.0,0.0
1697184992.892117,0.0,0.0
1697185052.8981133,0.0,0.0
1697185112.9000645,0.0,0.0
1697185172.9073195,0.0,0.0
1697185232.921853,0.0,0.0
1697185292.9368372,0.0,0.0
1697185352.944232,0.0,0.0
1697185412.9525185,0.0,0.0
1697185472.9590902,0.0,0.0
1697185532.966507,0.0,0.0
1697185592.9747086,0.0,0.0
1697185652.9781268,0.0,0.0
1697185712.9808376,0.0,0.0
1697185772.9820623,0.0,0.0
1697185832.9960291,0.0,0.0
1697185893.0033467,0.0,0.0
1697185953.0159395,0.0,0.0
1697186013.0283186,0.0,0.0
1697186073.030483,0.0,0.0
1697186133.0419075,0.0,0.0
1697186193.0454726,0.0,0.0
1697186253.0487294,0.0,0.0
1697186313.060638,0.0,0.0
1697186373.070439,0.0,0.0
1697186433.0776558,0.0,0.0
1697186493.0806236,0.0,0.0
1697186553.0917273,0.0,0.0
1697186613.093316,0.0,0.0
1697186673.1040843,0.0,0.0
1697186733.1189303,0.0,0.0
1697186793.1207209,0.0,0.0
1697186853.134482,0.0,0.0
1697186913.1359565,0.0,0.0
1697186973.1444273,0.0,0.0
1697187033.159228,0.0,0.0
1697187093.173795,0.0,0.0
1697187153.174158,0.0,0.0
1697187213.1819787,0.0,0.0
1697187273.197649,0.0,0.0
1697187333.2015216,0.0,0.0
1697187393.2100587,0.0,0.0
1697187453.2250414,0.0,0.0
1697187513.237056,0.0,0.0
1697187573.2466433,0.0,0.0
1697187633.25605,0.0,0.0
1697187693.264211,0.0,0.0
1697187753.2643626,0.0,0.0
1697187813.2684495,0.0,0.0
1697187873.270613,0.0,0.0
1697187933.279848,0.0,0.0
1697187993.2810783,0.0,0.0
1697188053.2960317,0.0,0.0
1697188113.3043346,0.0,0.0
1697188173.3192122,0.0,0.0
1697188233.3214457,0.0,0.0
1697188293.326742,0.0,0.0
1697188353.3344905,0.0,0.0
1697188413.337165,0.0,0.0
1697188473.3402221,0.0,0.0
1697188533.350288,0.0,0.0
1697188593.3620486,0.0,0.0
1697188653.3759456,0.0,0.0
1697188713.3886616,0.0,0.0
1697188773.393075,0.0,0.0
1697188833.4019618,0.0,0.0
1697188893.406462,0.0,0.0
1697188953.422715,0.0,0.0
1697189013.4359655,0.0,0.0
1697189073.4409287,0.0,0.0
1697189133.4519331,0.0,0.0
1697189193.4640405,0.0,0.0
1697189253.4741445,0.0,0.0
1697189313.478538,0.0,0.0
1697189373.4809387,0.0,0.0
1697189433.4818394,0.0,0.0
1697189493.4883687,0.0,0.0
1697189553.494206,0.0,0.0
1697189613.5099452,0.0,0.0
1697189673.5244892,0.0,0.0
1697189733.5282786,0.0,0.0
1697189793.530271,0.0,0.0
1697189853.5367174,0.0,0.0
1697189913.5485408,0.0,0.0
1697189973.5548365,0.0,0.0
1697190033.568521,0.0,0.0
1697190093.5803435,0.0,0.0
1697190153.5880578,0.0,0.0
1697190213.5999584,0.0,0.0
1697190273.6066878,0.0,0.0
1697190333.614626,0.0,0.0
1697190393.626218,0.0,0.0
1697190453.640784,0.0,0.0
1697190513.6543574,0.0,0.0
1697190573.6565032,0.0,0.0
1697190633.6597447,0.0,0.0
1697190693.6614974,0.0,0.0
1697190753.6689024,0.0,0.0
1697190813.6759996,0.0,0.0
1697190873.6820254,0.0,0.0
1697190933.6940923,0.0,0.0
1697190993.7082758,0.0,0.0
1697191053.722094,0.0,0.0
1697191113.7286913,0.0,0.0
1697191173.7442937,0.0,0.0
1697191233.7480679,0.0,0.0
1697191293.751822,0.0,0.0
1697191353.7546406,0.0,0.0
1697191413.764643,0.0,0.0
1697191473.771858,0.0,0.0
1697191533.7809448,0.0,0.0
1697191593.7841053,0.0,0.0
1697191653.7923641,0.0,0.0
1697191713.7998073,0.0,0.0
1697191773.8096344,0.0,0.0
1697191833.8104434,0.0,0.0
1697191893.8167949,0.0,0.0
1697191953.8279674,0.0,0.0
1697192013.8342357,0.0,0.0
1697192073.850198,0.0,0.0
1697192133.8541996,0.0,0.0
1697192193.8664176,0.0,0.0
1697192253.8801098,0.0,0.0
1697192313.8931696,0.0,0.0
1697192373.8980412,0.0,0.0
1697192433.906376,0.0,0.0
1697192493.91445,0.0,0.0
1697192553.9259799,0.0,0.0
1697192613.9355578,0.0,0.0
1697192673.9505374,0.0,0.0
1697192733.9605303,0.0,0.0
1697192793.9666457,0.0,0.0
1697192853.9722126,0.0,0.0
1697192913.9860535,0.0,0.0
1697192973.9892957,0.0,0.0
1697193034.00045,0.0,0.0
1697193094.0006864,0.0,0.0
1697193154.0053737,0.0,0.0
1697193214.0098023,0.0,0.0
1697193274.0165586,0.0,0.0
1697193334.0284991,0.0,0.0
1697193394.0332334,0.0,0.0
1697193454.040167,0.0,0.0
1697193514.0483084,0.0,0.0
1697193574.0541594,0.0,0.0
1697193634.059072,0.0,0.0
1697193694.062789,0.0,0.0
1697193754.0749118,0.0,0.0
1697193814.084721,0.0,0.0
1697193874.0940516,0.0,0.0
1697193934.0984843,0.0,0.0
1697193994.106016,0.0,0.0
1697194054.110013,0.0,0.0
1697194114.1250198,0.0,0.0
1697194174.137033,0.0,0.0
1697194234.140525,0.0,0.0
1697194294.1478102,0.0,0.0
1697194354.153984,0.0,0.0
1697194414.1667988,0.0,0.0
1697194474.1784968,0.0,0.0
1697194534.1893878,0.0,0.0
1697194594.19941,0.0,0.0
1697194654.200185,0.0,0.0
1697194714.213166,0.0,0.0
1697194774.216992,0.0,0.0
1697194834.2187498,0.0,0.0
1697194894.2286,0.0,0.0
1697194954.2422647,0.0,0.0
1697195014.244366,0.0,0.0
1697195074.250684,0.0,0.0
1697195134.2656648,0.0,0.0
1697195194.2801914,0.0,0.0
1697195254.2841866,0.0,0.0
1697195314.2980845,0.0,0.0
1697195374.3042924,0.0,0.0
1697195434.3194687,0.0,0.0
1697195494.3285804,0.0,0.0
1697195554.331403,0.0,0.0
1697195614.3453543,0.0,0.0
1697195674.3524346,0.0,0.0
1697195734.3664837,0.0,0.0
1697195794.3689144,0.0,0.0
1697195854.3846428,0.0,0.0
1697195914.3949544,0.0,0.0
1697195974.3998182,0.0,0.0
1697196034.4111247,0.0,0.0
1697196094.4145453,0.0,0.0
1697196154.4245791,0.0,0.0
1697196214.4273894,0.0,0.0
1697196274.4318218,0.0,0.0
1697196334.4431703,0.0,0.0
1697196394.4485788,0.0,0.0
1697196454.4633348,0.0,0.0
1697196514.4660287,0.0,0.0
1697196574.4689896,0.0,0.0
1697196634.4694753,0.0,0.0
1697196694.4836435,0.0,0.0
1697196754.4944012,0.0,0.0
1697196814.4967198,0.0,0.0
1697196874.50122,0.0,0.0
1697196934.5020435,0.0,0.0
1697196994.506012,0.0,0.0
1697197054.514643,0.0,0.0
1697197114.5273037,0.0,0.0
1697197174.53247,0.0,0.0
1697197234.5473847,0.0,0.0
1697197294.5505588,0.0,0.0
1697197354.5517714,0.0,0.0
1697197414.552567,0.0,0.0
1697197474.5560787,0.0,0.0
1697197534.5573587,0.0,0.0
1697197594.5617528,0.0,0.0
1697197654.5656822,0.0,0.0
1697197714.5783722,0.0,0.0
1697197774.5928414,0.0,0.0
1697197834.6043985,0.0,0.0
1697197894.6109796,0.0,0.0
1697197954.6210601,0.0,0.0
1697198014.6339478,0.0,0.0
1697198074.6486764,0.0,0.0
1697198134.6526756,0.0,0.0
1697198194.6604657,0.0,0.0
1697198254.6633732,0.0,0.0
1697198314.6681328,0.0,0.0
1697198374.6781516,0.0,0.0
1697198434.689423,0.0,0.0
1697198494.6908872,0.0,0.0
1697198554.7047107,149.621,1.05248
1697198614.7091057,149.615,1.05254
1697198674.7213972,149.601,1.05265
1697198734.7303913,149.588,1.05275
1697198794.7411342,149.6,1.05254
1697198854.7526069,0.0,0.0
1697198914.7643008,0.0,0.0
1697198974.7740207,0.0,0.0
1697199034.7866123,0.0,0.0
1697199094.8003685,0.0,0.0
1697199154.810553,0.0,0.0
1697199214.8234546,0.0,0.0
1697199274.8382359,0.0,0.0
1697199334.8400564,0.0,0.0
1697199394.8450532,0.0,0.0
1697199454.8563373,0.0,0.0
1697199514.8721306,0.0,0.0
1697199574.8785276,0.0,0.0
1697199634.886247,0.0,0.0
1697199694.9025552,0.0,0.0
1697199754.9161339,0.0,0.0
1697199814.9239516,0.0,0.0
1697199874.9253936,0.0,0.0
1697199934.9344747,0.0,0.0
1697199994.9355178,0.0,0.0
1697200054.9373436,0.0,0.0
1697200114.9496343,0.0,0.0
1697200174.9513385,0.0,0.0
1697200234.9670007,0.0,0.0
1697200294.9823353,0.0,0.0
1697200354.9825597,0.0,0.0
1697200414.9938948,0.0,0.0
1697200475.0081172,0.0,0.0
1697200535.0180035,0.0,0.0
1697200595.0289288,0.0,0.0
1697200655.0404727,0.0,0.0
1697200715.049382,0.0,0.0
1697200775.0581112,0.0,0.0
1697200835.0710888,0.0,0.0
1697200895.082718,0.0,0.0
1697200955.0925102,0.0,0.0
1697201015.0977433,0.0,0.0
1697201075.106995,0.0,0.0
1697201135.1201713,0.0,0.0
1697201195.1261368,0.0,0.0
1697201255.1406093,0.0,0.0
1697201315.153179,0.0,0.0
1697201375.158085,0.0,0.0
1697201435.1682954,0.0,0.0
1697201495.171409,0.0,0.0
